INSERT INTO AspiringStudent ('idAspiringStudent','email','Name','Password') VALUES (1,' AmirAzmoon@uncc.edu',' Amir Azmoon','645224');
INSERT INTO AspiringStudent ('idAspiringStudent','email','Name','Password') VALUES (2,' JayShah@uncc.edu', Jay Shah,'347017');
INSERT INTO AspiringStudent ('idAspiringStudent','email','Name','Password') VALUES (3,' EbrahimMughal@uncc.edu', Ebrahim Mughal,'104608');
INSERT INTO AspiringStudent ('idAspiringStudent','email','Name','Password') VALUES (4,' KrantiChinnaokotla@uncc.edu', Kranti Chinnaokotla,'366277');
INSERT INTO AspiringStudent ('idAspiringStudent','email','Name','Password') VALUES (5,' Lakshmi VenkataSowmya Andal@uncc.edu', Lakshmi Venkata Sowmya Andal,'717407');
INSERT INTO AspiringStudent ('idAspiringStudent','email','Name','Password') VALUES (6,' JaiDave@uncc.edu', Jai Dave,'292316');
INSERT INTO AspiringStudent ('idAspiringStudent','email','Name','Password') VALUES (7,' RajahChacko@uncc.edu', Rajah Chacko,'196482');
INSERT INTO AspiringStudent ('idAspiringStudent','email','Name','Password') VALUES (8,' SukritiRoy@uncc.edu', Sukriti Roy,'392569');
INSERT INTO AspiringStudent ('idAspiringStudent','email','Name','Password') VALUES (9,' SujitNanda@uncc.edu', Sujit Nanda,'554093');
INSERT INTO AspiringStudent ('idAspiringStudent','email','Name','Password') VALUES (10,' DineashPanchananam@uncc.edu', Dineash Panchananam,'159515');
INSERT INTO AspiringStudent ('idAspiringStudent','email','Name','Password') VALUES (11,' KatherineRees@uncc.edu', Katherine Rees,'216182');
INSERT INTO AspiringStudent ('idAspiringStudent','email','Name','Password') VALUES (12,' ChloeHunter@uncc.edu', Chloe Hunter,'890733');
INSERT INTO AspiringStudent ('idAspiringStudent','email','Name','Password') VALUES (13,' GrayCarolyn@uncc.edu', Gray Carolyn,'416766');
INSERT INTO AspiringStudent ('idAspiringStudent','email','Name','Password') VALUES (14,' PetersAbigail@uncc.edu', Peters Abigail,'176296');
INSERT INTO AspiringStudent ('idAspiringStudent','email','Name','Password') VALUES (15,' MackenzieLeonard@uncc.edu', Mackenzie Leonard,'259369');
INSERT INTO AspiringStudent ('idAspiringStudent','email','Name','Password') VALUES (16,' JohnSutherland@uncc.edu', John Sutherland,'103288');
INSERT INTO AspiringStudent ('idAspiringStudent','email','Name','Password') VALUES (17,' WilliamLambert@uncc.edu', William Lambert,'18791');
INSERT INTO AspiringStudent ('idAspiringStudent','email','Name','Password') VALUES (18,' PhilBrown@uncc.edu', Phil Brown,'285221');
INSERT INTO AspiringStudent ('idAspiringStudent','email','Name','Password') VALUES (19,' AmySpringer@uncc.edu', Amy Springer,'786065');
